Trans_ID,Product1,Product2,Product3
1227,Nachos,Salsa,Egg
678,Nachos,Salsa,Egg
814,Nachos,Salsa,Egg
1874,Nachos,Salsa,Egg
1379,Nachos,Salsa,Egg
1489,Nachos,Salsa,Egg
343,Nachos,Salsa,Egg
226,Nachos,Salsa,Egg
649,Nachos,Salsa,Egg
189,Nachos,Salsa,Egg
1054,Nachos,Salsa,Egg
1638,Nachos,Salsa,Egg
726,Nachos,Salsa,Egg
1997,Nachos,Salsa,Egg
1794,Nachos,Salsa,Egg
111,Nachos,Salsa,Egg
1735,Nachos,Salsa,Egg
558,Nachos,Salsa,Egg
447,Nachos,Salsa,Egg
565,Nachos,Salsa,Egg
694,Nachos,Salsa,Egg
1532,Nachos,Salsa,Egg
906,Nachos,Salsa,Egg
183,Nachos,Salsa,Egg
1443,Nachos,Salsa,Egg
178,Nachos,Salsa,Egg
615,Nachos,Salsa,Egg
1691,Nachos,Salsa,Egg
894,Nachos,Salsa,Egg
1706,Nachos,Salsa,Egg
794,Nachos,Salsa,Egg
260,Nachos,Salsa,Egg
1035,Nachos,Salsa,Egg
1562,Nachos,Salsa,Egg
309,Nachos,Salsa,Egg
1111,Nachos,Salsa,Egg
1541,Nachos,Salsa,Egg
1173,Nachos,Salsa,Egg
1519,Nachos,Salsa,Egg
642,Nachos,Salsa,Egg
1003,Nachos,Salsa,Egg
1151,Nachos,Salsa,Egg
727,Nachos,Salsa,Egg
55,Nachos,Salsa,Egg
957,Nachos,Salsa,Egg
725,Nachos,Salsa,Egg
1023,Nachos,Salsa,Egg
1436,Nachos,Salsa,Egg
120,Nachos,Salsa,Egg
734,Nachos,Salsa,Egg
1381,Nachos,Salsa,Egg
1310,Nachos,Salsa,Egg
1359,Nachos,Salsa,Egg
1375,Nachos,Salsa,Egg
446,Nachos,Salsa,Egg
1467,Nachos,Salsa,Egg
1064,Nachos,Salsa,Egg
950,Nachos,Salsa,Egg
1353,Nachos,Salsa,Egg
1484,Nachos,Salsa,Egg
1768,Nachos,Salsa,Egg
1266,Nachos,Salsa,Egg
52,Nachos,Salsa,Egg
144,Nachos,Salsa,Egg
1882,Nachos,Salsa,Egg
984,Nachos,Salsa,Egg
264,Nachos,Salsa,Egg
275,Nachos,Salsa,Egg
643,Nachos,Salsa,Egg
1590,Nachos,Salsa,Egg
451,Nachos,Salsa,Egg
1423,Nachos,Salsa,Egg
308,Nachos,Salsa,Egg
1746,Nachos,Salsa,Egg
1892,Nachos,Salsa,Egg
497,Nachos,Salsa,Egg
1758,Nachos,Salsa,Egg
1560,Nachos,Salsa,Egg
1396,Nachos,Salsa,Egg
329,Nachos,Salsa,Egg
1722,Nachos,Salsa,Egg
415,Nachos,Salsa,Egg
1411,Nachos,Salsa,Egg
1554,Nachos,Salsa,Egg
663,Nachos,Salsa,Egg
733,Nachos,Salsa,Egg
138,Nachos,Salsa,Egg
740,Nachos,Salsa,Egg
1422,Nachos,Salsa,Egg
282,Nachos,Salsa,Dairy
1413,Nachos,Salsa,Dairy
987,Nachos,Salsa,Dairy
996,Nachos,Salsa,Dairy
1650,Nachos,Salsa,Dairy
1970,Nachos,Salsa,Dairy
1887,Nachos,Salsa,Dairy
583,Nachos,Salsa,Dairy
1880,Nachos,Salsa,Dairy
1092,Nachos,Salsa,Dairy
9,Nachos,Salsa,Dairy
1620,Nachos,Salsa,Dairy
138,Nachos,Salsa,Dairy
933,Nachos,Salsa,Dairy
706,Nachos,Salsa,Dairy
1287,Nachos,Salsa,Dairy
886,Nachos,Salsa,Dairy
1811,Nachos,Salsa,Dairy
1311,Nachos,Salsa,Dairy
73,Nachos,Salsa,Dairy
1407,Nachos,Salsa,Dairy
1054,Nachos,Salsa,Dairy
1767,Nachos,Salsa,Dairy
163,Nachos,Salsa,Dairy
866,Nachos,Salsa,Dairy
733,Nachos,Salsa,Dairy
938,Nachos,Salsa,Dairy
46,Nachos,Salsa,Dairy
1853,Nachos,Salsa,Dairy
906,Nachos,Salsa,Dairy
98,Nachos,Salsa,Dairy
1011,Nachos,Salsa,Dairy
507,Nachos,Salsa,Dairy
358,Nachos,Salsa,Dairy
1693,Nachos,Salsa,Dairy
271,Nachos,Salsa,Dairy
1683,Nachos,Salsa,Dairy
1659,Nachos,Salsa,Dairy
1018,Nachos,Salsa,Dairy
1176,Nachos,Salsa,Dairy
1776,Nachos,Salsa,Dairy
6,Nachos,Salsa,Dairy
74,Nachos,Salsa,Dairy
1974,Nachos,Salsa,Dairy
518,Nachos,Salsa,Dairy
1106,Nachos,Salsa,Dairy
716,Nachos,Salsa,Dairy
1869,Nachos,Salsa,Dairy
529,Nachos,Salsa,Dairy
1256,Nachos,Salsa,Dairy
877,Nachos,Salsa,Dairy
433,Nachos,Salsa,Dairy
1788,Nachos,Salsa,Dairy
1978,Nachos,Salsa,Dairy
1298,Nachos,Salsa,Dairy
3,Nachos,Salsa,Dairy
808,Nachos,Salsa,Dairy
196,Nachos,Salsa,Dairy
888,Nachos,Salsa,Dairy
892,Nachos,Butter,Dairy
244,Nachos,Butter,Dairy
885,Nachos,Butter,Dairy
1129,Nachos,Butter,Dairy
1862,Nachos,Butter,Dairy
466,Nachos,Butter,Dairy
485,Nachos,Butter,Dairy
1641,Nachos,Butter,Dairy
665,Nachos,Butter,Dairy
1623,Nachos,Butter,Dairy
1074,Nachos,Butter,Dairy
1,Nachos,Butter,Dairy
576,Nachos,Butter,Dairy
1948,Nachos,Butter,Dairy
895,Nachos,Butter,Dairy
1976,Nachos,Butter,Dairy
856,Nachos,Butter,Dairy
274,Nachos,Butter,Dairy
978,Nachos,Butter,Dairy
781,Nachos,Butter,Dairy
301,Nachos,Butter,Dairy
346,Nachos,Butter,Dairy
1535,Nachos,Butter,Dairy
899,Nachos,Butter,Dairy
1734,Nachos,Butter,Dairy
996,Nachos,Butter,Dairy
1629,Nachos,Butter,Dairy
1311,Nachos,Butter,Dairy
49,Nachos,Butter,Dairy
488,Nachos,Butter,Dairy
889,Nachos,Butter,Dairy
867,Nachos,Butter,Dairy
968,Nachos,Butter,Dairy
406,Nachos,Butter,Dairy
368,Nachos,Butter,Dairy
307,Nachos,Butter,Dairy
392,Nachos,Butter,Dairy
765,Nachos,Butter,Dairy
751,Nachos,Butter,Dairy
1796,Nachos,Butter,Dairy
1654,Nachos,Butter,Dairy
78,Nachos,Butter,Dairy
1948,Nachos,Butter,Dairy
424,Nachos,Butter,Dairy
236,Nachos,Butter,Dairy
286,Nachos,Butter,Dairy
1218,Nachos,Butter,Dairy
1511,Nachos,Butter,Dairy
299,Nachos,Butter,Dairy
328,Nachos,Butter,Dairy
1029,Nachos,Butter,Dairy
1285,Nachos,Butter,Dairy
383,Nachos,Butter,Dairy
1738,Nachos,Butter,Dairy
1509,Nachos,Butter,Dairy
1796,Nachos,Butter,Dairy
562,Nachos,Butter,Dairy
1083,Nachos,Butter,Dairy
348,Nachos,Butter,Dairy
1893,Nachos,Butter,Dairy
1268,Nachos,Butter,Dairy
335,Nachos,Butter,Dairy
482,Nachos,Butter,Dairy
384,Nachos,Butter,Dairy
1749,Bread,Jam,Dairy
257,Bread,Jam,Dairy
1103,Bread,Jam,Dairy
620,Bread,Jam,Dairy
1596,Bread,Jam,Dairy
896,Bread,Jam,Dairy
1335,Bread,Jam,Dairy
1085,Bread,Jam,Dairy
1280,Bread,Jam,Dairy
518,Bread,Jam,Dairy
1330,Bread,Jam,Dairy
1845,Bread,Jam,Dairy
1904,Bread,Jam,Dairy
407,Bread,Jam,Dairy
799,Bread,Jam,Dairy
316,Bread,Jam,Dairy
1827,Bread,Jam,Dairy
638,Bread,Jam,Dairy
1537,Bread,Jam,Dairy
1768,Bread,Jam,Dairy
222,Bread,Jam,Dairy
955,Bread,Jam,Dairy
777,Bread,Jam,Dairy
1672,Bread,Jam,Dairy
1362,Bread,Jam,Dairy
12,Bread,Jam,Dairy
980,Bread,Jam,Dairy
1047,Bread,Jam,Dairy
1378,Bread,Jam,Dairy
191,Bread,Jam,Dairy
1745,Bread,Jam,Dairy
1852,Bread,Jam,Dairy
148,Bread,Jam,Dairy
632,Bread,Jam,Dairy
518,Bread,Jam,Dairy
221,Bread,Jam,Dairy
18,Bread,Jam,Dairy
1112,Bread,Jam,Dairy
517,Bread,Jam,Dairy
40,Bread,Jam,Dairy
752,Bread,Jam,Dairy
907,Bread,Jam,Dairy
1056,Bread,Jam,Dairy
337,Bread,Jam,Dairy
1013,Bread,Jam,Dairy
806,Bread,Jam,Dairy
729,Bread,Jam,Dairy
183,Bread,Jam,Dairy
180,Bread,Jam,Dairy
1462,Bread,Jam,Dairy
415,Bread,Jam,Dairy
1109,Bread,Jam,Dairy
31,Bread,Jam,Dairy
1258,Bread,Jam,Dairy
541,Bread,Jam,Dairy
136,Bread,Jam,Dairy
1872,Bread,Jam,Dairy
1742,Bread,Jam,Dairy
946,Bread,Jam,Dairy
30,Bread,Jam,Dairy
1418,Bread,Jam,Dairy
620,Bread,Jam,Dairy
1378,Bread,Jam,Dairy
1712,Bread,Jam,Dairy
1020,Bread,Jam,Dairy
1915,Bread,Jam,Dairy
191,Bread,Jam,Dairy
1297,Bread,Jam,Dairy
1640,Bread,Jam,Dairy
1016,Bread,Jam,Dairy
715,Bread,Jam,Dairy
903,Bread,Jam,Dairy
133,Bread,Jam,Dairy
473,Bread,Jam,Dairy
1113,Bread,Jam,Dairy
10,Bread,Jam,Dairy
1105,Bread,Jam,Dairy
933,Bread,Jam,Dairy
1858,Bread,Jam,Dairy
807,Bread,Jam,Dairy
685,Bread,Jam,Dairy
231,Bread,Jam,Dairy
942,Bread,Jam,Dairy
927,Bread,Jam,Dairy
639,Bread,Jam,Dairy
242,Bread,Jam,Dairy
24,Bread,Jam,Dairy
997,Bread,Jam,Dairy
85,Bread,Jam,Dairy
1916,Bread,Jam,Dairy
1211,Bread,Jam,Dairy
548,Bread,Jam,Dairy
402,Bread,Jam,Dairy
1335,Bread,Jam,Dairy
476,Bread,Jam,Dairy
1710,Bread,Jam,Dairy
171,Bread,Jam,Dairy
141,Bread,Jam,Dairy
966,Bread,Jam,Dairy
30,Bread,Jam,Dairy
521,Bread,Jam,Dairy
135,Bread,Jam,Dairy
635,Bread,Jam,Dairy
1558,Bread,Jam,Dairy
1434,Bread,Jam,Dairy
969,Bread,Jam,Dairy
116,Bread,Jam,Dairy
391,Bread,Jam,Dairy
1010,Bread,Jam,Dairy
1005,Bread,Jam,Dairy
308,Bread,Jam,Dairy
1354,Bread,Jam,Dairy
691,Bread,Jam,Dairy
534,Bread,Jam,Dairy
1373,Bread,Jam,Dairy
544,Bread,Jam,Dairy
1529,Bread,Jam,Dairy
1875,Bread,Jam,Dairy
77,Bread,Jam,Dairy
645,Bread,Jam,Dairy
241,Bread,Jam,Dairy
779,Bread,Jam,Dairy
405,Bread,Jam,Dairy
215,Bread,Jam,Dairy
1483,Bread,Jam,Dairy
381,Bread,Jam,Dairy
1752,Bread,Jam,Dairy
389,Bread,Jam,Dairy
43,Bread,Jam,Dairy
48,Bread,Jam,Dairy
1480,Bread,Jam,Dairy
1123,Bread,Jam,Dairy
1408,Bread,Jam,Dairy
1100,Bread,Jam,Dairy
1711,Bread,Jam,Dairy
374,Bread,Jam,Dairy
936,Bread,Jam,Dairy
372,Bread,Jam,Dairy
1592,Bread,Jam,Dairy
622,Bread,Jam,Dairy
2000,Bread,Jam,Dairy
535,Bread,Jam,Dairy
327,Bread,Jam,Dairy
1940,Bread,Jam,Dairy
1184,Bread,Jam,Egg
768,Bread,Jam,Egg
873,Bread,Jam,Egg
1215,Bread,Jam,Egg
1458,Bread,Jam,Egg
968,Bread,Jam,Egg
1808,Bread,Jam,Egg
1608,Bread,Jam,Egg
185,Bread,Jam,Egg
1319,Bread,Jam,Egg
1348,Bread,Jam,Egg
1687,Bread,Jam,Egg
859,Bread,Jam,Egg
1385,Bread,Jam,Egg
1597,Bread,Jam,Egg
1627,Bread,Jam,Egg
1746,Bread,Jam,Egg
1585,Bread,Jam,Egg
1316,Bread,Jam,Egg
1865,Bread,Jam,Egg
1201,Bread,Jam,Egg
1376,Bread,Jam,Egg
721,Bread,Jam,Egg
1403,Bread,Jam,Egg
612,Bread,Jam,Egg
1741,Bread,Jam,Egg
579,Bread,Jam,Egg
124,Bread,Jam,Egg
1143,Bread,Jam,Egg
1266,Bread,Jam,Egg
90,Bread,Jam,Egg
565,Bread,Jam,Egg
295,Bread,Jam,Egg
317,Bread,Jam,Egg
1695,Bread,Jam,Egg
1563,Bread,Jam,Egg
674,Bread,Jam,Egg
426,Bread,Jam,Egg
621,Bread,Jam,Egg
1602,Bread,Jam,Egg
839,Bread,Jam,Egg
730,Bread,Jam,Egg
211,Bread,Jam,Egg
792,Bread,Jam,Egg
735,Bread,Jam,Egg
703,Bread,Jam,Egg
1745,Bread,Jam,Egg
1286,Bread,Jam,Egg
1942,Bread,Jam,Egg
1949,Bread,Jam,Egg
691,Bread,Jam,Egg
718,Bread,Jam,Egg
356,Bread,Jam,Egg
1341,Bread,Jam,Egg
1367,Bread,Jam,Egg
1826,Bread,Jam,Egg
1161,Bread,Jam,Egg
1215,Bread,Jam,Egg
1950,Bread,Jam,Egg
898,Bread,Jam,Egg
388,Bread,Jam,Egg
522,Bread,Jam,Egg
1363,Bread,Jam,Egg
910,Bread,Jam,Egg
1741,Bread,Jam,Egg
1502,Bread,Jam,Egg
54,Bread,Jam,Egg
478,Bread,Jam,Egg
912,Bread,Jam,Egg
1595,Bread,Jam,Egg
1570,Bread,Jam,Egg
1840,Bread,Jam,Egg
1008,Bread,Jam,Egg
559,Bread,Jam,Egg
1056,Bread,Jam,Egg
358,Bread,Jam,Egg
449,Bread,Jam,Egg
1863,Bread,Jam,Egg
288,Bread,Jam,Egg
408,Bread,Jam,Egg
1403,Bread,Jam,Egg
781,Bread,Jam,Egg
1632,Bread,Jam,Egg
822,Bread,Jam,Egg
1132,Bread,Jam,Egg
1743,Bread,Jam,Egg
714,Bread,Jam,Egg
1027,Bread,Jam,Egg
1116,Bread,Jam,Egg
864,Bread,Jam,Egg
3,Bread,Jam,Egg
46,Bread,Jam,Egg
466,Bread,Jam,Egg
595,Bread,Jam,Egg
497,Bread,Jam,Egg
607,Bread,Jam,Egg
1117,Bread,Jam,Egg
1190,Bread,Jam,Egg
155,Bread,Jam,Egg
710,Bread,Jam,Egg
738,Bread,Jam,Egg
1419,Bread,Jam,Egg
1475,Bread,Jam,Egg
947,Bread,Jam,Egg
802,Bread,Jam,Egg
565,Bread,Jam,Egg
1235,Bread,Jam,Egg
1259,Bread,Jam,Egg
1075,Bread,Jam,Egg
1273,Bread,Jam,Egg
1964,Bread,Jam,Egg
155,Bread,Jam,Egg
1257,Juice,Jam,Egg
500,Juice,Jam,Egg
1859,Juice,Jam,Egg
879,Juice,Jam,Egg
1859,Juice,Jam,Egg
1332,Juice,Jam,Egg
923,Juice,Jam,Egg
1423,Juice,Jam,Egg
1877,Juice,Jam,Egg
1998,Juice,Jam,Egg
304,Juice,Jam,Egg
1056,Juice,Jam,Egg
1853,Juice,Jam,Egg
315,Juice,Jam,Egg
1190,Juice,Jam,Egg
825,Juice,Jam,Egg
1461,Juice,Jam,Egg
1255,Juice,Jam,Egg
619,Juice,Jam,Egg
1202,Juice,Jam,Egg
658,Juice,Jam,Egg
1262,Juice,Jam,Egg
1864,Juice,Jam,Egg
1023,Juice,Jam,Egg
82,Juice,Jam,Egg
1976,Juice,Jam,Egg
690,Juice,Jam,Egg
252,Juice,Jam,Egg
1479,Juice,Jam,Egg
481,Juice,Jam,Egg
327,Juice,Jam,Egg
22,Juice,Jam,Egg
1731,Juice,Jam,Egg
1909,Juice,Jam,Egg
873,Juice,Jam,Egg
332,Juice,Jam,Egg
766,Juice,Jam,Egg
961,Juice,Jam,Egg
1789,Juice,Jam,Egg
571,Juice,Jam,Egg
490,Juice,Jam,Egg
1593,Juice,Jam,Egg
1408,Juice,Jam,Egg
571,Juice,Jam,Egg
982,Juice,Jam,Egg
1016,Juice,Jam,Egg
1227,Juice,Jam,Egg
529,Juice,Jam,Egg
1443,Juice,Jam,Egg
1582,Juice,Jam,Egg
605,Juice,Jam,Egg
1528,Juice,Jam,Egg
523,Juice,Jam,Egg
582,Juice,Jam,Egg
1616,Juice,Jam,Egg
424,Juice,Jam,Egg
1106,Juice,Jam,Egg
1007,Juice,Jam,Egg
334,Juice,Jam,Egg
170,Juice,Jam,Egg
1310,Juice,Jam,Egg
990,Juice,Jam,Egg
912,Juice,Jam,Egg
1734,Juice,Jam,Egg
1699,Juice,Jam,Egg
1703,Juice,Jam,Egg
886,Juice,Jam,Egg
1890,Juice,Jam,Egg
1634,Juice,Jam,Egg
1714,Juice,Jam,Egg
990,Juice,Jam,Egg
1087,Juice,Jam,Egg
556,Juice,Jam,Egg
1122,Juice,Jam,Egg
595,Juice,Jam,Egg
1309,Juice,Jam,Egg
37,Juice,Jam,Egg
1713,Juice,Jam,Egg
1098,Juice,Jam,Egg
1743,Juice,Jam,Egg
1422,Juice,Jam,Egg
1700,Juice,Jam,Egg
1925,Juice,Jam,Egg
809,Juice,Jam,Egg
178,Juice,Jam,Egg
138,Juice,Jam,Egg
677,Juice,Jam,Egg
520,Juice,Jam,Egg
106,Juice,Jam,Egg
11,Juice,Jam,Egg
1806,Juice,Jam,Egg
1723,Juice,Jam,Egg
463,Juice,Jam,Egg
1236,Juice,Jam,Egg
716,Juice,Jam,Egg
750,Juice,Jam,Egg
873,Juice,Jam,Egg
1763,Juice,Jam,Egg
76,Juice,Jam,Egg
1910,Juice,Jam,Egg
913,Juice,Jam,Egg
1112,Juice,Jam,Egg
1977,Juice,Jam,Egg
29,Juice,Jam,Egg
1545,Juice,Jam,Egg
571,Juice,Jam,Egg
1872,Juice,Jam,Egg
1537,Juice,Jam,Egg
394,Juice,Jam,Egg
1096,Juice,Jam,Egg
1704,Juice,Jam,Egg
960,Juice,Jam,Egg
1607,Juice,Jam,Egg
1113,Juice,Jam,Egg
1309,Juice,Jam,Egg
1897,Juice,Jam,Egg
1064,Juice,Jam,Egg
1343,Juice,Jam,Egg
793,Juice,Jam,Egg
237,Juice,Jam,Egg
1660,Juice,Jam,Egg
544,Juice,Jam,Egg
1635,Juice,Jam,Egg
1053,Juice,Jam,Egg
726,Juice,Jam,Egg
1705,Juice,Jam,Egg
1151,Juice,Jam,Egg
701,Juice,Jam,Egg
311,Juice,Jam,Egg
165,Juice,Jam,Egg
138,Juice,Jam,Egg
986,Juice,Jam,Egg
303,Juice,Jam,Egg
1954,Juice,Jam,Egg
307,Juice,Jam,Egg
1136,Juice,Jam,Egg
348,Juice,Jam,Egg
1341,Juice,Jam,Egg
1557,Juice,Jam,Egg
8,Juice,Jam,Egg
1948,Juice,Jam,Egg
267,Juice,Jam,Egg
911,Juice,Jam,Egg
13,Juice,Jam,Egg
1290,Juice,Jam,Egg
1971,Juice,Jam,Egg
834,Juice,Jam,Egg
512,Juice,Jam,Egg
292,Juice,Jam,Egg
1266,Juice,Jam,Egg
1637,Juice,Jam,Egg
1621,Juice,Jam,Egg
1334,Juice,Jam,Egg
1177,Juice,Jam,Egg
1772,Juice,Jam,Egg
1604,Juice,Jam,Egg
1523,Juice,Jam,Egg
643,Juice,Jam,Egg
558,Juice,Jam,Egg
993,Juice,Jam,Egg
520,Juice,Jam,Egg
744,Juice,Jam,Egg
397,Juice,Jam,Egg
175,Juice,Jam,Egg
609,Juice,Jam,Egg
1146,Juice,Jam,Egg
591,Juice,Jam,Egg
992,Juice,Jam,Egg
1,Juice,Jam,Egg
17,Juice,Jam,Egg
101,Juice,Jam,Egg
1583,Juice,Jam,Egg
1273,Juice,Jam,Egg
1119,Juice,Jam,Egg
692,Juice,Jam,Egg
1328,Juice,Jam,Egg
731,Juice,Jam,Egg
521,Juice,Jam,Egg
1541,Juice,Jam,Egg
1982,Juice,Jam,Egg
1987,Juice,Jam,Egg
1048,Juice,Jam,Egg
102,Juice,Jam,Egg
1260,Juice,Jam,Egg
997,Juice,Jam,Egg
291,Juice,Jam,Egg
230,Juice,Jam,Egg
712,Juice,Jam,Egg
1576,Juice,Jam,Egg
649,Juice,Jam,Egg
1454,Juice,Jam,Egg
63,Juice,Jam,Egg
169,Juice,Jam,Egg
1604,Juice,Jam,Egg
191,Juice,Jam,Egg
587,Juice,Jam,Egg
1787,Juice,Jam,Egg
1227,Juice,Jam,Egg
1508,Juice,Jam,Egg
1504,Juice,Jam,Egg
538,Juice,Jam,Egg
947,Juice,Jam,Egg
610,Juice,Jam,Egg
1457,Juice,Jam,Egg
1396,Juice,Jam,Egg
1059,Juice,Jam,Egg
1497,Juice,Jam,Egg
1824,Juice,Jam,Egg
1,Juice,Jam,Egg
367,Juice,Jam,Egg
1512,Juice,Jam,Egg
165,Juice,Jam,Egg
187,Juice,Jam,Egg
1458,Juice,Jam,Egg
1770,Juice,Jam,Egg
402,Juice,Jam,Egg
1981,Juice,Jam,Egg
1698,Juice,Jam,Egg
962,Juice,Jam,Egg
707,Juice,Jam,Egg
1567,Juice,Jam,Egg
732,Juice,Jam,Egg
90,Juice,Jam,Egg
1858,Juice,Jam,Egg
473,Juice,Jam,Egg
1719,Juice,Jam,Egg
1712,Juice,Jam,Egg
1537,Juice,Jam,Egg
1370,Juice,Jam,Egg
860,Juice,Jam,Egg
474,Juice,Jam,Egg
1747,Juice,Jam,Egg
1016,Juice,Jam,Egg
1680,Juice,Jam,Egg
912,Juice,Jam,Egg
1462,Juice,Jam,Egg
1998,Juice,Jam,Egg
1766,Juice,Jam,Egg
870,Juice,Jam,Egg
767,Juice,Jam,Egg
479,Juice,Jam,Egg
697,Juice,Jam,Egg
1573,Juice,Jam,Egg
659,Juice,Jam,Egg
816,Juice,Jam,Egg
1524,Juice,Jam,Egg
1785,Juice,Jam,Egg
1009,Juice,Jam,Egg
1469,Juice,Jam,Egg
366,Juice,Jam,Egg
1023,Juice,Jam,Egg
307,Juice,Jam,Egg
14,Juice,Jam,Egg
1565,Juice,Jam,Egg
1989,Juice,Jam,Egg
1844,Juice,Jam,Egg
1337,Juice,Jam,Egg
1397,Juice,Jam,Egg
435,Juice,Jam,Egg
996,Juice,Jam,Egg
1235,Juice,Jam,Egg
1840,Juice,Jam,Egg
1692,Juice,Jam,Egg
613,Juice,Jam,Egg
298,Juice,Jam,Egg
661,Juice,Jam,Egg
