Trans_ID,Product1,Product2,Product3
510,Juice,Jam,Egg
4,Juice,Jam,Egg
1457,Juice,Jam,Egg
652,Juice,Jam,Egg
796,Juice,Jam,Egg
519,Juice,Jam,Egg
1909,Juice,Jam,Egg
451,Juice,Jam,Egg
1100,Juice,Jam,Egg
1290,Juice,Jam,Egg
1560,Juice,Jam,Egg
1516,Juice,Jam,Egg
917,Juice,Jam,Egg
1498,Juice,Jam,Egg
966,Juice,Jam,Egg
1281,Juice,Jam,Egg
1226,Juice,Jam,Egg
503,Juice,Jam,Egg
995,Juice,Jam,Egg
1586,Juice,Jam,Egg
663,Juice,Jam,Egg
770,Juice,Jam,Egg
1289,Juice,Jam,Egg
1198,Juice,Jam,Egg
1281,Juice,Jam,Egg
1748,Juice,Jam,Egg
858,Juice,Jam,Egg
1473,Juice,Jam,Egg
1745,Juice,Jam,Egg
1601,Juice,Jam,Egg
1055,Juice,Jam,Egg
1683,Juice,Jam,Egg
450,Juice,Jam,Egg
1080,Juice,Jam,Egg
854,Juice,Jam,Egg
1329,Juice,Jam,Egg
1727,Juice,Jam,Egg
46,Juice,Jam,Egg
1075,Juice,Jam,Egg
735,Juice,Jam,Egg
872,Juice,Jam,Egg
1007,Juice,Jam,Egg
996,Juice,Jam,Egg
1931,Juice,Jam,Egg
1954,Juice,Jam,Egg
1444,Juice,Jam,Egg
349,Juice,Jam,Egg
703,Juice,Jam,Egg
1818,Juice,Jam,Egg
1242,Juice,Jam,Egg
1838,Juice,Jam,Egg
91,Juice,Jam,Egg
75,Juice,Jam,Egg
1225,Juice,Jam,Egg
471,Juice,Jam,Egg
217,Juice,Jam,Egg
1987,Juice,Jam,Egg
1953,Juice,Jam,Egg
440,Juice,Jam,Egg
1162,Juice,Jam,Egg
1478,Juice,Jam,Egg
1888,Juice,Jam,Egg
1041,Juice,Jam,Egg
1864,Juice,Jam,Egg
1183,Juice,Jam,Egg
481,Juice,Jam,Egg
1550,Juice,Jam,Egg
626,Juice,Jam,Egg
23,Juice,Jam,Egg
1229,Juice,Jam,Egg
431,Juice,Jam,Egg
1302,Juice,Jam,Egg
65,Juice,Jam,Egg
110,Juice,Jam,Egg
1515,Juice,Jam,Egg
1758,Juice,Jam,Egg
1772,Juice,Jam,Egg
38,Juice,Jam,Egg
1013,Juice,Jam,Egg
1415,Juice,Jam,Egg
448,Juice,Jam,Egg
1500,Juice,Jam,Egg
1547,Juice,Jam,Egg
648,Juice,Jam,Egg
853,Juice,Jam,Egg
206,Juice,Jam,Egg
120,Juice,Jam,Egg
1271,Juice,Jam,Egg
1903,Juice,Jam,Egg
971,Juice,Jam,Egg
1351,Juice,Jam,Egg
285,Juice,Jam,Egg
113,Juice,Jam,Egg
172,Juice,Jam,Egg
495,Juice,Jam,Egg
1407,Juice,Jam,Egg
1309,Juice,Jam,Egg
807,Juice,Jam,Egg
845,Juice,Jam,Egg
1997,Juice,Jam,Egg
458,Juice,Jam,Egg
1986,Juice,Jam,Egg
1253,Juice,Jam,Egg
359,Juice,Jam,Egg
170,Juice,Jam,Egg
1337,Juice,Jam,Egg
516,Juice,Jam,Egg
116,Juice,Jam,Egg
110,Juice,Jam,Egg
819,Juice,Jam,Egg
448,Juice,Jam,Egg
1417,Juice,Jam,Egg
8,Juice,Jam,Egg
654,Juice,Jam,Egg
734,Juice,Jam,Egg
1069,Juice,Jam,Egg
1966,Juice,Jam,Egg
243,Juice,Jam,Egg
1133,Juice,Jam,Egg
864,Juice,Jam,Egg
1277,Juice,Jam,Egg
541,Juice,Jam,Egg
1901,Juice,Jam,Egg
109,Juice,Jam,Egg
154,Juice,Jam,Egg
1444,Juice,Jam,Egg
1483,Juice,Jam,Egg
1369,Juice,Jam,Egg
697,Juice,Jam,Egg
1177,Juice,Jam,Egg
924,Juice,Jam,Egg
1922,Juice,Jam,Egg
1019,Juice,Jam,Egg
141,Juice,Jam,Egg
1113,Juice,Jam,Egg
1364,Juice,Jam,Egg
1631,Juice,Vegetable,Egg
317,Juice,Vegetable,Egg
1094,Juice,Vegetable,Egg
1855,Juice,Vegetable,Egg
55,Juice,Vegetable,Egg
1001,Juice,Vegetable,Egg
1424,Juice,Vegetable,Egg
305,Juice,Vegetable,Egg
964,Juice,Vegetable,Egg
1202,Juice,Vegetable,Egg
1836,Juice,Vegetable,Egg
890,Juice,Vegetable,Egg
1988,Juice,Vegetable,Egg
508,Juice,Vegetable,Egg
1078,Juice,Vegetable,Salad
1530,Juice,Vegetable,Salad
499,Juice,Vegetable,Salad
196,Juice,Vegetable,Salad
1994,Juice,Vegetable,Salad
1691,Juice,Vegetable,Salad
532,Juice,Vegetable,Salad
1594,Juice,Vegetable,Salad
1487,Juice,Vegetable,Salad
281,Juice,Vegetable,Salad
1185,Juice,Vegetable,Salad
1471,Juice,Vegetable,Salad
42,Juice,Vegetable,Salad
744,Juice,Vegetable,Salad
447,Juice,Vegetable,Salad
1280,Juice,Vegetable,Salad
686,Juice,Vegetable,Salad
1737,Juice,Vegetable,Salad
416,Juice,Vegetable,Salad
907,Juice,Vegetable,Salad
657,Juice,Vegetable,Salad
812,Juice,Vegetable,Salad
183,Juice,Vegetable,Salad
1399,Juice,Vegetable,Salad
577,Juice,Vegetable,Salad
196,Juice,Vegetable,Salad
20,Juice,Vegetable,Salad
1435,Juice,Vegetable,Salad
266,Juice,Vegetable,Salad
1989,Juice,Vegetable,Salad
1433,Juice,Vegetable,Salad
295,Juice,Vegetable,Salad
1447,Juice,Vegetable,Salad
1746,Juice,Vegetable,Salad
1244,Juice,Vegetable,Salad
224,Juice,Vegetable,Salad
1573,Juice,Vegetable,Salad
867,Juice,Vegetable,Salad
1603,Juice,Vegetable,Salad
543,Juice,Vegetable,Salad
1724,Juice,Vegetable,Salad
574,Juice,Vegetable,Salad
943,Juice,Vegetable,Salad
1931,Juice,Vegetable,Salad
1402,Juice,Vegetable,Salad
1587,Juice,Vegetable,Salad
58,Juice,Vegetable,Salad
802,Juice,Vegetable,Salad
1601,Juice,Vegetable,Salad
701,Juice,Vegetable,Salad
1482,Juice,Vegetable,Salad
857,Juice,Vegetable,Salad
1191,Juice,Vegetable,Salad
1,Juice,Vegetable,Salad
644,Juice,Vegetable,Salad
234,Juice,Vegetable,Salad
1108,Juice,Vegetable,Salad
1661,Juice,Vegetable,Salad
1895,Juice,Vegetable,Salad
1392,Juice,Vegetable,Salad
1097,Juice,Vegetable,Salad
1579,Juice,Vegetable,Salad
866,Juice,Vegetable,Salad
258,Juice,Vegetable,Salad
200,Juice,Vegetable,Salad
1614,Juice,Vegetable,Salad
14,Juice,Vegetable,Salad
1648,Juice,Vegetable,Salad
1462,Juice,Vegetable,Salad
707,Juice,Vegetable,Salad
603,Juice,Vegetable,Salad
58,Juice,Vegetable,Salad
1710,Juice,Vegetable,Salad
1429,Juice,Vegetable,Salad
1144,Juice,Vegetable,Salad
955,Juice,Vegetable,Salad
1889,Juice,Vegetable,Salad
141,Fruits,Vegetable,Salad
908,Fruits,Vegetable,Salad
1449,Fruits,Vegetable,Salad
575,Fruits,Vegetable,Salad
720,Fruits,Vegetable,Salad
1716,Fruits,Vegetable,Salad
1511,Fruits,Vegetable,Salad
195,Fruits,Vegetable,Salad
1830,Fruits,Vegetable,Salad
483,Fruits,Vegetable,Salad
401,Fruits,Vegetable,Salad
1159,Fruits,Vegetable,Salad
377,Fruits,Vegetable,Salad
121,Fruits,Vegetable,Salad
569,Fruits,Vegetable,Salad
343,Fruits,Vegetable,Salad
472,Fruits,Vegetable,Salad
962,Fruits,Vegetable,Salad
1394,Fruits,Vegetable,Salad
482,Fruits,Vegetable,Salad
985,Fruits,Vegetable,Salad
1491,Fruits,Vegetable,Salad
1014,Fruits,Vegetable,Salad
1152,Fruits,Vegetable,Salad
1787,Fruits,Vegetable,Salad
609,Fruits,Vegetable,Salad
1993,Fruits,Vegetable,Salad
1853,Fruits,Vegetable,Salad
509,Fruits,Vegetable,Salad
805,Fruits,Vegetable,Salad
366,Fruits,Vegetable,Salad
420,Fruits,Vegetable,Salad
1186,Fruits,Vegetable,Salad
1560,Fruits,Vegetable,Salad
1280,Fruits,Vegetable,Salad
1294,Fruits,Vegetable,Salad
1773,Fruits,Vegetable,Salad
650,Fruits,Vegetable,Salad
624,Fruits,Vegetable,Salad
206,Fruits,Vegetable,Salad
177,Fruits,Vegetable,Salad
172,Fruits,Vegetable,Salad
390,Fruits,Vegetable,Salad
241,Fruits,Vegetable,Salad
476,Fruits,Vegetable,Salad
1445,Fruits,Vegetable,Salad
716,Fruits,Vegetable,Salad
1382,Fruits,Vegetable,Salad
1894,Fruits,Vegetable,Salad
1947,Fruits,Vegetable,Salad
1926,Fruits,Vegetable,Salad
1041,Fruits,Vegetable,Salad
1404,Fruits,Vegetable,Salad
1192,Fruits,Vegetable,Salad
1651,Fruits,Vegetable,Salad
1651,Fruits,Vegetable,Salad
1744,Fruits,Vegetable,Salad
618,Fruits,Vegetable,Salad
760,Fruits,Vegetable,Salad
1608,Fruits,Vegetable,Salad
758,Fruits,Vegetable,Salad
118,Fruits,Vegetable,Salad
1721,Fruits,Vegetable,Salad
1162,Fruits,Vegetable,Salad
1073,Fruits,Vegetable,Salad
851,Fruits,Vegetable,Salad
599,Fruits,Vegetable,Salad
719,Fruits,Vegetable,Salad
36,Fruits,Vegetable,Salad
603,Fruits,Vegetable,Salad
1803,Fruits,Vegetable,Salad
634,Fruits,Vegetable,Salad
556,Fruits,Vegetable,Salad
1752,Fruits,Vegetable,Salad
1902,Fruits,Vegetable,Salad
716,Fruits,Vegetable,Salad
1835,Fruits,Vegetable,Salad
1363,Fruits,Vegetable,Salad
271,Fruits,Vegetable,Salad
1410,Fruits,Vegetable,Salad
1102,Fruits,Vegetable,Salad
151,Fruits,Vegetable,Salad
1267,Fruits,Vegetable,Salad
511,Fruits,Vegetable,Salad
1890,Fruits,Vegetable,Salad
144,Fruits,Vegetable,Salad
1428,Fruits,Vegetable,Salad
151,Fruits,Vegetable,Salad
668,Fruits,Vegetable,Salad
1589,Fruits,Vegetable,Salad
1452,Fruits,Vegetable,Salad
852,Fruits,Vegetable,Salad
811,Fruits,Vegetable,Salad
57,Fruits,Vegetable,Salad
1787,Fruits,Vegetable,Salad
45,Fruits,Vegetable,Salad
1355,Fruits,Vegetable,Salad
1028,Fruits,Vegetable,Salad
617,Fruits,Vegetable,Salad
1971,Fruits,Vegetable,Salad
1293,Fruits,Vegetable,Salad
1796,Fruits,Vegetable,Salad
1221,Fruits,Vegetable,Salad
1979,Fruits,Vegetable,Salad
1793,Fruits,Vegetable,Salad
961,Fruits,Vegetable,Salad
1254,Fruits,Vegetable,Salad
1291,Fruits,Vegetable,Salad
43,Fruits,Vegetable,Salad
1625,Fruits,Vegetable,Salad
1670,Fruits,Vegetable,Salad
660,Fruits,Vegetable,Salad
164,Fruits,Vegetable,Salad
1922,Fruits,Vegetable,Salad
1964,Fruits,Vegetable,Salad
974,Fruits,Vegetable,Salad
1817,Fruits,Vegetable,Salad
191,Fruits,Vegetable,Salad
709,Fruits,Vegetable,Salad
859,Fruits,Vegetable,Salad
1428,Fruits,Vegetable,Salad
1790,Fruits,Vegetable,Salad
4,Fruits,Vegetable,Salad
1176,Fruits,Vegetable,Salad
23,Fruits,Vegetable,Salad
1025,Fruits,Vegetable,Salad
723,Fruits,Vegetable,Salad
1482,Fruits,Vegetable,Salad
1480,Fruits,Vegetable,Salad
383,Fruits,Vegetable,Salad
668,Fruits,Vegetable,Salad
473,Fruits,Vegetable,Salad
225,Fruits,Vegetable,Salad
1847,Fruits,Vegetable,Salad
1602,Fruits,Vegetable,Salad
1637,Fruits,Vegetable,Salad
771,Fruits,Vegetable,Salad
1160,Fruits,Vegetable,Salad
534,Fruits,Vegetable,Salad
1011,Fruits,Vegetable,Salad
1471,Fruits,Vegetable,Salad
1518,Fruits,Vegetable,Salad
543,Fruits,Vegetable,Salad
46,Fruits,Vegetable,Salad
969,Fruits,Vegetable,Salad
381,Fruits,Vegetable,Salad
1383,Fruits,Vegetable,Salad
1223,Fruits,Vegetable,Salad
1422,Fruits,Vegetable,Salad
820,Fruits,Vegetable,Salad
1119,Fruits,Vegetable,Salad
882,Fruits,Vegetable,Salad
1191,Fruits,Vegetable,Salad
1023,Fruits,Vegetable,Salad
1132,Fruits,Vegetable,Salad
1591,Fruits,Vegetable,Salad
544,Fruits,Vegetable,Salad
122,Fruits,Vegetable,Salad
1311,Fruits,Vegetable,Salad
875,Fruits,Vegetable,Salad
660,Fruits,Vegetable,Salad
711,Fruits,Vegetable,Salad
379,Fruits,Vegetable,Salad
966,Fruits,Vegetable,Salad
822,Fruits,Vegetable,Salad
25,Fruits,Vegetable,Salad
1835,Fruits,Vegetable,Salad
1257,Fruits,Vegetable,Salad
1812,Fruits,Vegetable,Salad
1560,Fruits,Vegetable,Salad
638,Fruits,Vegetable,Salad
695,Fruits,Vegetable,Salad
1330,Fruits,Vegetable,Salad
1199,Fruits,Vegetable,Salad
935,Fruits,Vegetable,Salad
1895,Fruits,Vegetable,Salad
1595,Fruits,Vegetable,Salad
443,Fruits,Vegetable,Salad
1206,Fruits,Vegetable,Salad
698,Fruits,Vegetable,Salad
784,Fruits,Vegetable,Salad
1242,Fruits,Vegetable,Salad
639,Fruits,Vegetable,Salad
1492,Fruits,Vegetable,Salad
1574,Fruits,Vegetable,Salad
739,Fruits,Vegetable,Salad
1992,Fruits,Vegetable,Salad
1210,Fruits,Vegetable,Salad
1359,Fruits,Vegetable,Salad
1130,Fruits,Vegetable,Salad
290,Fruits,Vegetable,Salad
416,Fruits,Vegetable,Salad
194,Fruits,Vegetable,Salad
1082,Fruits,Vegetable,Salad
1834,Fruits,Vegetable,Salad
485,Fruits,Vegetable,Salad
1273,Fruits,Vegetable,Salad
1544,Fruits,Vegetable,Salad
433,Fruits,Vegetable,Salad
1900,Fruits,Vegetable,Salad
565,Fruits,Vegetable,Salad
1713,Fruits,Vegetable,Salad
1395,Fruits,Vegetable,Salad
714,Fruits,Vegetable,Salad
163,Fruits,Vegetable,Salad
1560,Fruits,Vegetable,Salad
1529,Fruits,Vegetable,Salad
145,Fruits,Vegetable,Salad
813,Fruits,Vegetable,Salad
1348,Fruits,Vegetable,Salad
831,Fruits,Vegetable,Salad
833,Fruits,Vegetable,Salad
910,Fruits,Vegetable,Salad
929,Fruits,Vegetable,Salad
401,Fruits,Vegetable,Salad
1505,Fruits,Vegetable,Salad
960,Fruits,Vegetable,Salad
46,Fruits,Vegetable,Salad
1550,Fruits,Vegetable,Salad
1404,Fruits,Vegetable,Salad
928,Fruits,Vegetable,Salad
844,Fruits,Vegetable,Salad
333,Fruits,Vegetable,Salad
765,Fruits,Vegetable,Salad
1879,Fruits,Vegetable,Salad
283,Fruits,Vegetable,Salad
1627,Fruits,Vegetable,Salad
1092,Fruits,Vegetable,Salad
1907,Fruits,Vegetable,Salad
1612,Fruits,Vegetable,Salad
884,Fruits,Vegetable,Salad
328,Fruits,Vegetable,Salad
883,Fruits,Vegetable,Salad
1883,Fruits,Vegetable,Salad
818,Fruits,Vegetable,Salad
1587,Fruits,Vegetable,Salad
1594,Fruits,Vegetable,Salad
890,Fruits,Vegetable,Salad
1747,Fruits,Vegetable,Salad
1599,Fruits,Vegetable,Salad
166,Fruits,Vegetable,Salad
1779,Fruits,Vegetable,Salad
862,Fruits,Vegetable,Salad
550,Fruits,Vegetable,Salad
957,Fruits,Vegetable,Salad
1771,Fruits,Vegetable,Salad
1462,Fruits,Vegetable,Salad
68,Fruits,Vegetable,Salad
1035,Fruits,Vegetable,Salad
288,Fruits,Vegetable,Salad
341,Fruits,Vegetable,Salad
236,Fruits,Vegetable,Salad
620,Fruits,Vegetable,Salad
571,Fruits,Vegetable,Salad
1783,Fruits,Vegetable,Salad
1007,Fruits,Vegetable,Salad
1981,Fruits,Vegetable,Salad
1611,Fruits,Vegetable,Salad
1955,Fruits,Vegetable,Salad
800,Fruits,Vegetable,Salad
1083,Fruits,Vegetable,Salad
1966,Fruits,Vegetable,Salad
172,Fruits,Vegetable,Salad
702,Fruits,Vegetable,Salad
689,Fruits,Vegetable,Salad
512,Fruits,Vegetable,Salad
510,Fruits,Vegetable,Salad
1457,Fruits,Vegetable,Salad
1504,Fruits,Vegetable,Salad
1788,Fruits,Vegetable,Salad
1025,Fruits,Vegetable,Salad
1346,Fruits,Vegetable,Salad
1208,Fruits,Vegetable,Salad
420,Fruits,Vegetable,Salad
542,Fruits,Vegetable,Salad
614,Fruits,Vegetable,Salad
708,Fruits,Vegetable,Salad
1269,Fruits,Vegetable,Salad
253,Fruits,Vegetable,Salad
1579,Fruits,Vegetable,Salad
1208,Fruits,Vegetable,Salad
536,Fruits,Vegetable,Salad
501,Fruits,Vegetable,Salad
1781,Fruits,Vegetable,Salad
616,Fruits,Vegetable,Salad
1253,Fruits,Vegetable,Salad
1913,Fruits,Vegetable,Salad
397,Fruits,Vegetable,Salad
860,Fruits,Vegetable,Salad
1550,Fruits,Vegetable,Salad
295,Fruits,Vegetable,Salad
1797,Fruits,Vegetable,Salad
947,Fruits,Vegetable,Salad
554,Fruits,Vegetable,Salad
1679,Fruits,Vegetable,Salad
850,Fruits,Vegetable,Salad
355,Fruits,Vegetable,Salad
1138,Fruits,Vegetable,Salad
1516,Fruits,Vegetable,Salad
1074,Fruits,Vegetable,Salad
1840,Fruits,Vegetable,Salad
1879,Fruits,Vegetable,Salad
1433,Fruits,Vegetable,Salad
1685,Fruits,Vegetable,Salad
1557,Fruits,Vegetable,Salad
1415,Fruits,Vegetable,Salad
1190,Fruits,Vegetable,Salad
1082,Fruits,Vegetable,Salad
115,Fruits,Vegetable,Salad
1559,Fruits,Vegetable,Salad
1856,Fruits,Vegetable,Salad
584,Fruits,Vegetable,Salad
717,Fruits,Vegetable,Salad
679,Fruits,Vegetable,Salad
1900,Fruits,Vegetable,Salad
1069,Fruits,Vegetable,Salad
1153,Fruits,Vegetable,Salad
790,Fruits,Vegetable,Salad
656,Fruits,Vegetable,Salad
880,Fruits,Vegetable,Salad
1323,Fruits,Vegetable,Salad
1375,Fruits,Vegetable,Salad
1369,Fruits,Vegetable,Salad
102,Fruits,Vegetable,Salad
1455,Fruits,Vegetable,Salad
849,Fruits,Vegetable,Salad
818,Fruits,Vegetable,Salad
785,Fruits,Vegetable,Salad
1584,Fruits,Vegetable,Salad
214,Fruits,Vegetable,Salad
804,Fruits,Vegetable,Salad
1626,Fruits,Vegetable,Salad
1808,Fruits,Vegetable,Salad
1504,Fruits,Vegetable,Salad
584,Fruits,Vegetable,Salad
607,Fruits,Vegetable,Salad
367,Fruits,Vegetable,Salad
1774,Fruits,Vegetable,Salad
1397,Fruits,Vegetable,Salad
768,Fruits,Vegetable,Salad
558,Fruits,Vegetable,Salad
801,Fruits,Jam,Salad
740,Fruits,Jam,Salad
1403,Fruits,Jam,Salad
1929,Fruits,Jam,Salad
1404,Fruits,Jam,Salad
632,Fruits,Jam,Salad
1733,Fruits,Jam,Salad
949,Fruits,Jam,Salad
724,Fruits,Jam,Salad
951,Fruits,Jam,Salad
52,Fruits,Jam,Salad
692,Fruits,Jam,Salad
958,Fruits,Jam,Salad
1888,Fruits,Jam,Salad
608,Fruits,Jam,Salad
1902,Fruits,Jam,Salad
1611,Fruits,Jam,Salad
172,Fruits,Jam,Salad
1635,Fruits,Jam,Salad
1937,Fruits,Jam,Salad
1020,Fruits,Jam,Salad
500,Fruits,Jam,Salad
1364,Fruits,Jam,Salad
297,Fruits,Jam,Salad
